1710009494.343591 server started (49): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1710009494.343617 on Linux 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022; libevent 2.1.8-stable (poll)
1710009494.343991 add peer 0x557b0ef8e3d0: 8 (0x557b0ef8db80)
1710009494.343997 new client 0x557b0ef8db80
1710009494.344011 loading /etc/tmux.conf
1710009494.344019 loading /home/jonah/.tmux.conf
1710009494.344024 server loop enter
1710009494.344082 peer 0x557b0ef8e3d0 message 100
1710009494.344087 client 0x557b0ef8db80 IDENTIFY_FLAGS 0x10000
1710009494.344089 peer 0x557b0ef8e3d0 message 101
1710009494.344091 client 0x557b0ef8db80 IDENTIFY_TERM xterm-256color
1710009494.344093 peer 0x557b0ef8e3d0 message 102
1710009494.344096 client 0x557b0ef8db80 IDENTIFY_TTYNAME /dev/pts/0
1710009494.344097 peer 0x557b0ef8e3d0 message 108
1710009494.344102 client 0x557b0ef8db80 IDENTIFY_CWD /home/jonah/dev/mp3info
1710009494.344105 peer 0x557b0ef8e3d0 message 104
1710009494.344106 client 0x557b0ef8db80 IDENTIFY_STDIN 6
1710009494.344109 cmdq_next <global>: enter
1710009494.344111 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345114 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345115 cmd_find_current_client: no target, return (nil)
1710009494.345119 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345120 cmd_find_current_client: no target, return (nil)
1710009494.345125 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345126 cmd_find_current_client: no target, return (nil)
1710009494.345131 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345132 cmd_find_current_client: no target, return (nil)
1710009494.345136 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345138 cmd_find_current_client: no target, return (nil)
1710009494.345142 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345144 cmd_find_current_client: no target, return (nil)
1710009494.345147 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345149 cmd_find_current_client: no target, return (nil)
1710009494.345152 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345153 cmd_find_current_client: no target, return (nil)
1710009494.345156 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345158 cmd_find_current_client: no target, return (nil)
1710009494.345161 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345163 cmd_find_current_client: no target, return (nil)
1710009494.345166 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345168 cmd_find_current_client: no target, return (nil)
1710009494.345171 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345172 cmd_find_current_client: no target, return (nil)
1710009494.345175 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345177 cmd_find_current_client: no target, return (nil)
1710009494.345180 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345182 cmd_find_current_client: no target, return (nil)
1710009494.345185 cmdq_next <global>: callback[cfg_done] (1), flags 0
1710009494.345188 cmdq_next <global>: exit (empty)
1710009494.345190 cmdq_next <global>: empty
1710009494.345232 peer 0x557b0ef8e3d0 message 107
1710009494.345235 client 0x557b0ef8db80 IDENTIFY_CLIENTPID 47
1710009494.345239 peer 0x557b0ef8e3d0 message 105
1710009494.345252 client 0x557b0ef8db80 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1710009494.345259 peer 0x557b0ef8e3d0 message 105
1710009494.345261 client 0x557b0ef8db80 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1710009494.345263 peer 0x557b0ef8e3d0 message 105
1710009494.345265 client 0x557b0ef8db80 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1710009494.345267 peer 0x557b0ef8e3d0 message 105
1710009494.345269 client 0x557b0ef8db80 IDENTIFY_ENVIRON WT_SESSION=97693da5-ff94-4e83-8cb8-e192dffe787e
1710009494.345271 peer 0x557b0ef8e3d0 message 105
1710009494.345273 client 0x557b0ef8db80 IDENTIFY_ENVIRON LANG=C.UTF-8
1710009494.345275 peer 0x557b0ef8e3d0 message 105
1710009494.345277 client 0x557b0ef8db80 IDENTIFY_ENVIRON WSL_INTEROP=/run/WSL/10_interop
1710009494.345279 peer 0x557b0ef8e3d0 message 105
1710009494.345281 client 0x557b0ef8db80 IDENTIFY_ENVIRON WSL_DISTRO_NAME=Ubuntu-18.04
1710009494.345282 peer 0x557b0ef8e3d0 message 105
1710009494.345284 client 0x557b0ef8db80 IDENTIFY_ENVIRON USER=jonah
1710009494.345286 peer 0x557b0ef8e3d0 message 105
1710009494.345288 client 0x557b0ef8db80 IDENTIFY_ENVIRON PWD=/home/jonah/dev/mp3info
1710009494.345289 peer 0x557b0ef8e3d0 message 105
1710009494.345292 client 0x557b0ef8db80 IDENTIFY_ENVIRON HOME=/home/jonah
1710009494.345293 peer 0x557b0ef8e3d0 message 105
1710009494.345295 client 0x557b0ef8db80 IDENTIFY_ENVIRON NAME=DESKTOP-1F3B3CG
1710009494.345297 peer 0x557b0ef8e3d0 message 105
1710009494.345299 client 0x557b0ef8db80 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1710009494.345301 peer 0x557b0ef8e3d0 message 105
1710009494.345303 client 0x557b0ef8db80 IDENTIFY_ENVIRON SHELL=/bin/bash
1710009494.345304 peer 0x557b0ef8e3d0 message 105
1710009494.345306 client 0x557b0ef8db80 IDENTIFY_ENVIRON TERM=xterm-256color
1710009494.345308 peer 0x557b0ef8e3d0 message 105
1710009494.345310 client 0x557b0ef8db80 IDENTIFY_ENVIRON SHLVL=1
1710009494.345312 peer 0x557b0ef8e3d0 message 105
1710009494.345314 client 0x557b0ef8db80 IDENTIFY_ENVIRON LOGNAME=jonah
1710009494.345316 peer 0x557b0ef8e3d0 message 105
1710009494.345326 client 0x557b0ef8db80 IDENTIFY_ENVIRON PATH=/home/jonah/opt/cross/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/dep/VulkanSDK/Bin:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/Program Files/Microsoft/jdk-11.0.16.101-hotspot/bin:/mnt/c/VulkanSDK/1.3.261.1/Bin:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/wazzu/Downloads/ffmpeg/bin:/mnt/c/Program Files/NASM:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files (x86)/Windows Kits/10/Windows Performance Toolkit/:/mnt/c/Program Files/CMake/bin:/mnt/c/msys64/ucrt64/bin:/mnt/c/Gradle/gradle-8.6/bin:/mnt/c/Users/wazzu/scoop/shims:/mnt/c/Users/wazzu/.cargo/bin:/mnt/c/Users/wazzu/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/wazzu/AppData/Local/Programs/Microsoft VS Code/bin:/mnt/c/Program Files/qemu:/mnt/c/bin:/mnt/c/msys64/ucrt64/bin:/mnt/c/Program Files/Neovim/bin:/mnt/c/Program Files/JetBrains/IntelliJ IDEA Community Edition 2023.3.2/bin:/mnt/c/Users/wazzu/.dotnet/tools:/snap/bin
1710009494.345330 peer 0x557b0ef8e3d0 message 105
1710009494.345332 client 0x557b0ef8db80 IDENTIFY_ENVIRON WSLENV=WT_SESSION:WT_PROFILE_ID:
1710009494.345333 peer 0x557b0ef8e3d0 message 105
1710009494.345336 client 0x557b0ef8db80 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1710009494.345337 peer 0x557b0ef8e3d0 message 105
1710009494.345339 client 0x557b0ef8db80 IDENTIFY_ENVIRON WT_PROFILE_ID={61c54bbd-c2c6-5271-96e7-009a87ff44bf}
1710009494.345341 peer 0x557b0ef8e3d0 message 105
1710009494.345343 client 0x557b0ef8db80 IDENTIFY_ENVIRON _=/usr/bin/tmux
1710009494.345345 peer 0x557b0ef8e3d0 message 105
1710009494.345347 client 0x557b0ef8db80 IDENTIFY_ENVIRON OLDPWD=/home/jonah/dev
1710009494.345348 peer 0x557b0ef8e3d0 message 105
1710009494.345350 client 0x557b0ef8db80 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1710009494.345352 peer 0x557b0ef8e3d0 message 106
1710009494.345353 client 0x557b0ef8db80 name is /dev/pts/0
1710009494.345357 tty_resize: /dev/pts/0 now 209x52
1710009494.345359 peer 0x557b0ef8e3d0 message 200
1710009494.345363 cmdq_next <global>: empty
1710009494.345365 cmdq_next <0x557b0ef8db80>: enter
1710009494.345367 cmdq_next <0x557b0ef8db80>: callback[cfg_client_done] (1), flags 0
1710009494.345369 unref client 0x557b0ef8db80 (4 references)
1710009494.345371 cmdq_next <0x557b0ef8db80>: command[new-session] (0), flags 0
1710009494.345374 cmd_find_target: target none, type session
1710009494.345375 cmd_find_target: item 0x557b0ef68f90, flags 0x42
1710009494.345377 cmd_find_target: error
1710009494.345380 new term: xterm-256color
1710009494.345443 xterm-256color override: XT=
1710009494.345448 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1710009494.345450 xterm-256color override: Cs=\033]12;%p1%s\a
1710009494.345452 xterm-256color override: Cr=\033]112\a
1710009494.345454 xterm-256color override: Ss=\033[%p1%d q
1710009494.345457 xterm-256color override: Se=\033[2 q
1710009494.345460 xterm-256color   0: AX: (flag) true
1710009494.345463 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1710009494.345465 xterm-256color   2: bce: (flag) true
1710009494.345467 xterm-256color   3: bel: (string) \\007
1710009494.345468 xterm-256color   4: blink: (string) \\033[5m
1710009494.345470 xterm-256color   5: bold: (string) \\033[1m
1710009494.345472 xterm-256color   6: civis: (string) \\033[?25l
1710009494.345474 xterm-256color   7: clear: (string) \\033[H\\033[2J
1710009494.345476 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1710009494.345477 xterm-256color   9: colors: (number) 256
1710009494.345479 xterm-256color  10: Cr: (string) \\033]112\\007
1710009494.345481 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1710009494.345483 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1710009494.345485 xterm-256color  13: cub: (string) \\033[%p1%dD
1710009494.345487 xterm-256color  14: cub1: (string) \\010
1710009494.345488 xterm-256color  15: cud: (string) \\033[%p1%dB
1710009494.345490 xterm-256color  16: cud1: (string) \\012
1710009494.345492 xterm-256color  17: cuf: (string) \\033[%p1%dC
1710009494.345493 xterm-256color  18: cuf1: (string) \\033[C
1710009494.345495 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1710009494.345497 xterm-256color  20: cuu: (string) \\033[%p1%dA
1710009494.345498 xterm-256color  21: cuu1: (string) \\033[A
1710009494.345500 xterm-256color  22: cvvis: (string) \\033[?12;25h
1710009494.345502 xterm-256color  23: dch: (string) \\033[%p1%dP
1710009494.345504 xterm-256color  24: dch1: (string) \\033[P
1710009494.345505 xterm-256color  25: dim: (string) \\033[2m
1710009494.345507 xterm-256color  26: dl: (string) \\033[%p1%dM
1710009494.345509 xterm-256color  27: dl1: (string) \\033[M
1710009494.345510 xterm-256color  28: E3: (string) \\033[3J
1710009494.345512 xterm-256color  29: ech: (string) \\033[%p1%dX
1710009494.345514 xterm-256color  30: ed: (string) \\033[J
1710009494.345515 xterm-256color  31: el: (string) \\033[K
1710009494.345520 xterm-256color  32: el1: (string) \\033[1K
1710009494.345521 xterm-256color  33: enacs: [missing]
1710009494.345523 xterm-256color  34: fsl: (string) \\007
1710009494.345525 xterm-256color  35: home: (string) \\033[H
1710009494.345526 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1710009494.345528 xterm-256color  37: ich: (string) \\033[%p1%d@
1710009494.345530 xterm-256color  38: ich1: [missing]
1710009494.345532 xterm-256color  39: il: (string) \\033[%p1%dL
1710009494.345533 xterm-256color  40: il1: (string) \\033[L
1710009494.345535 xterm-256color  41: indn: (string) \\033[%p1%dS
1710009494.345537 xterm-256color  42: invis: (string) \\033[8m
1710009494.345538 xterm-256color  43: kcbt: (string) \\033[Z
1710009494.345540 xterm-256color  44: kcub1: (string) \\033OD
1710009494.345542 xterm-256color  45: kcud1: (string) \\033OB
1710009494.345543 xterm-256color  46: kcuf1: (string) \\033OC
1710009494.345545 xterm-256color  47: kcuu1: (string) \\033OA
1710009494.345547 xterm-256color  48: kDC: (string) \\033[3;2~
1710009494.345548 xterm-256color  49: kDC3: (string) \\033[3;3~
1710009494.345550 xterm-256color  50: kDC4: (string) \\033[3;4~
1710009494.345552 xterm-256color  51: kDC5: (string) \\033[3;5~
1710009494.345553 xterm-256color  52: kDC6: (string) \\033[3;6~
1710009494.345555 xterm-256color  53: kDC7: (string) \\033[3;7~
1710009494.345557 xterm-256color  54: kdch1: (string) \\033[3~
1710009494.345558 xterm-256color  55: kDN: (string) \\033[1;2B
1710009494.345560 xterm-256color  56: kDN3: (string) \\033[1;3B
1710009494.345562 xterm-256color  57: kDN4: (string) \\033[1;4B
1710009494.345563 xterm-256color  58: kDN5: (string) \\033[1;5B
1710009494.345565 xterm-256color  59: kDN6: (string) \\033[1;6B
1710009494.345567 xterm-256color  60: kDN7: (string) \\033[1;7B
1710009494.345568 xterm-256color  61: kend: (string) \\033OF
1710009494.345570 xterm-256color  62: kEND: (string) \\033[1;2F
1710009494.345572 xterm-256color  63: kEND3: (string) \\033[1;3F
1710009494.345573 xterm-256color  64: kEND4: (string) \\033[1;4F
1710009494.345575 xterm-256color  65: kEND5: (string) \\033[1;5F
1710009494.345577 xterm-256color  66: kEND6: (string) \\033[1;6F
1710009494.345578 xterm-256color  67: kEND7: (string) \\033[1;7F
1710009494.345580 xterm-256color  68: kf1: (string) \\033OP
1710009494.345582 xterm-256color  69: kf10: (string) \\033[21~
1710009494.345583 xterm-256color  70: kf11: (string) \\033[23~
1710009494.345585 xterm-256color  71: kf12: (string) \\033[24~
1710009494.345587 xterm-256color  72: kf13: (string) \\033[1;2P
1710009494.345588 xterm-256color  73: kf14: (string) \\033[1;2Q
1710009494.345590 xterm-256color  74: kf15: (string) \\033[1;2R
1710009494.345592 xterm-256color  75: kf16: (string) \\033[1;2S
1710009494.345605 xterm-256color  76: kf17: (string) \\033[15;2~
1710009494.345609 xterm-256color  77: kf18: (string) \\033[17;2~
1710009494.345611 xterm-256color  78: kf19: (string) \\033[18;2~
1710009494.345613 xterm-256color  79: kf2: (string) \\033OQ
1710009494.345615 xterm-256color  80: kf20: (string) \\033[19;2~
1710009494.345616 xterm-256color  81: kf21: (string) \\033[20;2~
1710009494.345618 xterm-256color  82: kf22: (string) \\033[21;2~
1710009494.345620 xterm-256color  83: kf23: (string) \\033[23;2~
1710009494.345621 xterm-256color  84: kf24: (string) \\033[24;2~
1710009494.345623 xterm-256color  85: kf25: (string) \\033[1;5P
1710009494.345625 xterm-256color  86: kf26: (string) \\033[1;5Q
1710009494.345626 xterm-256color  87: kf27: (string) \\033[1;5R
1710009494.345628 xterm-256color  88: kf28: (string) \\033[1;5S
1710009494.345630 xterm-256color  89: kf29: (string) \\033[15;5~
1710009494.345632 xterm-256color  90: kf3: (string) \\033OR
1710009494.345633 xterm-256color  91: kf30: (string) \\033[17;5~
1710009494.345635 xterm-256color  92: kf31: (string) \\033[18;5~
1710009494.345637 xterm-256color  93: kf32: (string) \\033[19;5~
1710009494.345638 xterm-256color  94: kf33: (string) \\033[20;5~
1710009494.345640 xterm-256color  95: kf34: (string) \\033[21;5~
1710009494.345642 xterm-256color  96: kf35: (string) \\033[23;5~
1710009494.345646 xterm-256color  97: kf36: (string) \\033[24;5~
1710009494.345648 xterm-256color  98: kf37: (string) \\033[1;6P
1710009494.345650 xterm-256color  99: kf38: (string) \\033[1;6Q
1710009494.345652 xterm-256color 100: kf39: (string) \\033[1;6R
1710009494.345653 xterm-256color 101: kf4: (string) \\033OS
1710009494.345655 xterm-256color 102: kf40: (string) \\033[1;6S
1710009494.345657 xterm-256color 103: kf41: (string) \\033[15;6~
1710009494.345658 xterm-256color 104: kf42: (string) \\033[17;6~
1710009494.345660 xterm-256color 105: kf43: (string) \\033[18;6~
1710009494.345662 xterm-256color 106: kf44: (string) \\033[19;6~
1710009494.345663 xterm-256color 107: kf45: (string) \\033[20;6~
1710009494.345665 xterm-256color 108: kf46: (string) \\033[21;6~
1710009494.345667 xterm-256color 109: kf47: (string) \\033[23;6~
1710009494.345668 xterm-256color 110: kf48: (string) \\033[24;6~
1710009494.345670 xterm-256color 111: kf49: (string) \\033[1;3P
1710009494.345672 xterm-256color 112: kf5: (string) \\033[15~
